id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_estimate_lines_user,Estimate lines,model_hms_estimate_lines,hms.group_hms_user,1,0,0,0
access_hms_estimate_receptionist,Consent Admission,model_hms_estimate,hms.group_hms_user,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_estimate_lines_receptionist,Estimate lines,model_hms_estimate_lines,hms.group_hms_receptionist,1,1,1,1
access_hms_estimate_receptionist,Consent Admission,model_hms_estimate,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
access_hms_hms_estimate_doctor,Estimate Doctor,model_hms_estimate,hms.group_hms_doctor,1,1,1,1
access_hms_estimate_lines_doctor,Estimate lines,model_hms_estimate_lines,hms.group_hms_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_estimate_lines_nurse,Estimate lines,model_hms_estimate_lines,hms.group_hms_nurse,1,1,1,1
access_hms_hms_estimate_nurse,Estimate nurse,model_hms_estimate,hms.group_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_estimate_lines_jr_doctor,Estimate lines,model_hms_estimate_lines,hms.group_hms_jr_doctor,1,1,1,1
access_hms_hms_estimate_jr_doctor,Estimate Jr Dr.,model_hms_estimate,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_hms_estimate_medical_officer,Estimate medical officer,model_hms_estimate,hms.group_hms_medical_officer,1,1,1,1
access_hms_estimate_lines_medical_officer,Estimate lines,model_hms_estimate_lines,hms.group_hms_medical_officer,1,1,1,1
access_hms_hms_estimate_insurance,Estimate insurance,model_hms_estimate,hms_insurance.group_hms_insurance_officer,1,1,1,1
access_hms_estimate_lines_insurance,Estimate lines,model_hms_estimate_lines,hms_insurance.group_hms_insurance_officer,1,1,1,1
,,,,,,,
access_hms_account_journal_receptionist,Account jouranl receptionist,account.model_account_journal,hms.group_hms_receptionist,1,1,0,0
access_hms_account_journal_doctor,Account jouranl doctor,account.model_account_journal,hms.group_hms_doctor,1,1,1,1
access_hms_account_journal_nurse,Account jouranl nurse,account.model_account_journal,hms.group_hms_nurse,1,0,0,0
access_hms_account_journal_pharmacist,Account jouranl pharmacist,account.model_account_journal,hms.group_hms_pharmacist,1,1,1,0
access_hms_account_journal_jrdr,Account jouranl jrdr,account.model_account_journal,hms.group_hms_jr_doctor,1,1,1,1
access_hms_account_journal_manager,Account jouranl manager,account.model_account_journal,hms.group_hms_manager,1,1,1,1
