id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_hms_diabetic_protocol_doctor,hms.diabetic.protocol,model_hms_diabetic_protocol,hms.group_hms_doctor,1,1,1,1
access_hms_diabetic_protocol_nurse,hms.diabetic.protocol,model_hms_diabetic_protocol,hms.group_hms_nurse,1,1,1,0
access_hms_diabetic_protocol_medical_officer,hms.diabetic.protocol,model_hms_diabetic_protocol,hms.group_hms_medical_officer,1,1,1,1
access_hms_diabetic_protocol_receptionist,hms.diabetic.protocol,model_hms_diabetic_protocol,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_diabetic_protocol_line_doctor,hms.diabetic.protocol.line,model_hms_diabetic_protocol_line,hms.group_hms_doctor,1,1,1,1
access_hms_diabetic_protocol_line_nurse,hms.diabetic.protocol.line,model_hms_diabetic_protocol_line,hms.group_hms_nurse,1,1,1,0
access_hms_diabetic_protocol_line_medical_officer,hms.diabetic.protocol.line,model_hms_diabetic_protocol_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_diabetic_protocol_line_receptionist,hms.diabetic.protocol.line,model_hms_diabetic_protocol_line,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_complain_doctor,hms.icu.complain,model_hms_icu_complain,hms.group_hms_doctor,1,1,1,1
access_hms_icu_complain_nurse,hms.icu.complain,model_hms_icu_complain,hms.group_hms_nurse,1,1,1,0
access_hms_icu_complain_medical_officer,hms.icu.complain,model_hms_icu_complain,hms.group_hms_medical_officer,1,1,1,1
access_hms_icu_complain_receptionist,hms.icu.complain,model_hms_icu_complain,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_welcome_complain_line_doctor,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,hms.group_hms_doctor,1,1,1,1
access_hms_icu_welcome_complain_line_nurse,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,hms.group_hms_nurse,1,1,1,0
access_hms_icu_welcome_complain_line_medical_officer,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_icu_welcome_complain_line_receptionist,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_welcome_doctor,hms.icu.welcome,model_hms_icu_welcome,hms.group_hms_doctor,1,1,1,1
access_hms_icu_welcome_nurse,hms.icu.welcome,model_hms_icu_welcome,hms.group_hms_nurse,1,1,1,0
access_hms_icu_welcome_medical_officer,hms.icu.welcome,model_hms_icu_welcome,hms.group_hms_medical_officer,1,1,1,1
access_hms_icu_welcome_receptionist,hms.icu.welcome,model_hms_icu_welcome,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_addiction_ho_doctor,hms.icu.addiction.ho,model_hms_icu_addiction_ho,hms.group_hms_doctor,1,1,1,1
access_hms_icu_addiction_ho_nurse,hms.icu.addiction.ho,model_hms_icu_addiction_ho,hms.group_hms_nurse,1,1,1,0
