id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_account_initial_payment_doctor,account.initial.payment,model_account_initial_payment,hms.group_hms_doctor,1,1,1,1
access_account_initial_payment_jr_doctor,account.initial.payment,model_account_initial_payment,hms.group_hms_jr_doctor,1,1,1,0
access_account_initial_payment_mo,account.initial.payment,model_account_initial_payment,hms.group_hms_medical_officer,1,1,1,1
access_account_initial_payment_receptionist,account.initial.payment,model_account_initial_payment,hms.group_hms_receptionist,1,1,1,0
access_account_initial_payment_nurse,account.initial.payment,model_account_initial_payment,hms.group_hms_nurse,1,0,0,0
access_account_initial_payment_pharmacist,account.initial.payment,model_account_initial_payment,hms.group_hms_pharmacist,1,1,1,1
,,,,,,,
access_revenue_sharing_doctor,revenue.sharing,model_revenue_sharing,hms.group_hms_doctor,1,1,1,1
access_revenue_sharing_jr_doctor,revenue.sharing,model_revenue_sharing,hms.group_hms_jr_doctor,1,1,1,0
access_revenue_sharing_mo,revenue.sharing,model_revenue_sharing,hms.group_hms_medical_officer,1,1,1,1
access_revenue_sharing_receptionist,revenue.sharing,model_revenue_sharing,hms.group_hms_receptionist,1,1,1,0
access_revenue_sharing_nurse,revenue.sharing,model_revenue_sharing,hms.group_hms_nurse,1,0,0,0
access_revenue_sharing_pharmacist,revenue.sharing,model_revenue_sharing,hms.group_hms_pharmacist,1,1,1,1

access_account_invoice_discount_doctor,account.invoice.discount,model_account_invoice_discount,hms.group_hms_doctor,1,1,1,1
access_account_invoice_discount_jr_doctor,account.invoice.discount,model_account_invoice_discount,hms.group_hms_jr_doctor,1,1,1,0
access_account_invoice_discount_mo,account.invoice.discount,model_account_invoice_discount,hms.group_hms_medical_officer,1,1,1,0
access_account_invoice_discount_receptionist,account.invoice.discount,model_account_invoice_discount,hms.group_hms_receptionist,1,1,1,0
access_account_invoice_discount_nurse,account.invoice.discount,model_account_invoice_discount,hms.group_hms_nurse,1,0,0,0
access_account_invoice_discount_pharmacist,account.invoice.discount,model_account_invoice_discount,hms.group_hms_pharmacist,1,0,0,0
