id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hms_appointment_newborn_examinations_follow_user,Indimedi Appointment Newborn Examinations Follow,model_hms_appointment_newborn_examinations_follow,hms.group_hms_user,1,0,0,0
access_child_milestone_template_user,Child Milestone Template,model_child_milestone_template,hms.group_hms_user,1,0,0,0
access_child_milestone_user,Child Milestone,model_child_milestone,hms.group_hms_user,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_appointment_newborn_examinations_follow_receptionist,Indimedi Appointment Newborn Examinations Follow,model_hms_appointment_newborn_examinations_follow,hms.group_hms_receptionist,1,0,0,0
access_child_milestone_template_user,Child Milestone Template,model_child_milestone_template,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hms_appointment_newborn_examinations_follow_jr_doctor,Indimedi Appointment Newborn Examinations Follow,model_hms_appointment_newborn_examinations_follow,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_appointment_newborn_examinations_follow_pharmacist,Indimedi Appointment Newborn Examinations Follow,model_hms_appointment_newborn_examinations_follow,hms.group_hms_pharmacist,1,0,0,0
,,,,,,,
,,,,,,,
access_hms_appointment_newborn_examinations_follow_manager,Indimedi Appointment Newborn Examinations Follow,model_hms_appointment_newborn_examinations_follow,hms.group_hms_manager,1,1,1,1
access_child_milestone_template_manager,Child Milestone Template,model_child_milestone_template,hms.group_hms_manager,1,1,1,1
