id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,model_hms_patient,hms.group_hms_user,1,1,0,0
access_hms_hms_appointment_purpose_user,Appointment Purpose,model_appointment_purpose,hms.group_hms_user,1,0,0,0
access_hms_hms_appointment_user,Appointment,model_hms_appointment,hms.group_hms_user,1,0,1,0
access_hms_hms_reason_user,Oemedical Reason,model_hms_reason,hms.group_hms_user,1,0,0,0
access_hms_physician_specialty_user,Physician Specialty,model_physician_specialty,hms.group_hms_user,1,0,0,0
access_hms_physician_degree_user,Physician Degree,model_physician_degree,hms.group_hms_user,1,0,0,0
access_hms_indimedi_physician_user,physician,model_hms_physician,hms.group_hms_user,1,0,0,0
access_hms_referring_doctors_user,Referring Doctors,model_referring_doctors,hms.group_hms_user,1,0,0,0
access_hms_medicament_content_user,Indimedi Medicament Content,model_medicament_content,hms.group_hms_user,1,0,0,0
access_hms_medicament_flavour_user,Indimedi Medicament Flavour,model_medicament_flavour,hms.group_hms_user,1,0,0,0
access_hms_hms_diseases_user,Indimedi Diseases,model_hms_diseases,hms.group_hms_user,1,0,0,0
access_hms_indiemdi_diseases_category_user,Indimedi Diseases Category,model_indiemdi_diseases_category,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_disease_user,Indimedi Patient Disease,model_hms_patient_disease,hms.group_hms_user,1,0,0,0
access_hms_disease_gene_user,Indimedi Disease Gene,model_disease_gene,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_genetic_risk_user,Indimedi Patient Genetic Risk,model_hms_patient_genetic_risk,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_family_diseases_user,Indimedi Patient Family Diseases,model_hms_patient_family_diseases,hms.group_hms_user,1,0,0,0
access_hms_drug_form_user,Indimedi Drug Form,model_drug_form,hms.group_hms_user,1,0,0,0
access_hms_active_comp_user,Indimedi Active Comp,model_active_comp,hms.group_hms_user,1,0,0,0
access_hms_drug_company_user,Indimedi Drug Company,model_drug_company,hms.group_hms_user,1,0,0,0
access_hms_drug_route_user,Indimedi Drug Route,model_drug_route,hms.group_hms_user,1,0,0,0
access_hms_medication_dosage_user,Indimedi Medication Dosage,model_medication_dosage,hms.group_hms_user,1,0,0,0
access_hms_patient_res_group,Res Group,base.model_res_groups,hms.group_hms_user,1,1,1,1
access_hms_medicament_group_line_user,Medicament Group Line ,model_medicament_group_line,hms.group_hms_user,1,0,0,0
access_hms_medicament_group_user,Indimedi Medicament Group,model_medicament_group,hms.group_hms_user,1,0,0,0
access_hms_hospital_department_user,Indimedi Hospital Department,model_hospital_department,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_insurance_user,Indimedi Patient Insurance,model_hms_patient_insurance,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_reg_product_user,Indimedi Patient Reg Product,model_hms_patient_reg_product,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_user,Indimedi Patient,model_hms_patient,hms.group_hms_user,1,0,0,0
access_hms_hms_surgery_user,Indimedi Surgery,model_hms_surgery,hms.group_hms_user,1,0,0,0
access_hms_res_users_user,Res Users,base.model_res_users,hms.group_hms_user,1,0,0,0
access_hms_hms_dietplan_user,Indimedi Dietplan,model_hms_dietplan,hms.group_hms_user,1,1,1,0
access_hms_res_partner_user,Partner User,base.model_res_partner,hms.group_hms_user,1,0,0,0
access_hms_appointment_finding_user,Indimedi Appointment Finding,model_hms_appointment_finding,hms.group_hms_user,1,0,0,0
access_opd_finding_user,Finding,model_opd_finding,hms.group_hms_user,1,0,0,0
