id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,hms_gynec.model_hms_patient,hms.group_hms_user,1,0,0,0
access_systemic_abdominal_examination_user,Systemic Abdominal Examination,hms_gynec.model_systemic_abdominal_examination,hms.group_hms_user,1,0,0,0
access_systemic_veginal_examination_user,Systemic Veginal Examination,hms_gynec.model_systemic_veginal_examination,hms.group_hms_user,1,0,0,0
access_systemic_rectal_examination_user,Systemic Rectal Examination,hms_gynec.model_systemic_rectal_examination,hms.group_hms_user,1,0,0,0
access_hms_appointment_history_user,Oemedical Appointment History,hms_gynec.model_hms_appointment_history,hms.group_hms_user,1,0,0,0
access_hms_appointment_sonography_pelvis_user,Oemedical Appointment Sonography Pelvis,hms_gynec.model_hms_appointment_sonography_pelvis,hms.group_hms_user,1,0,0,0
access_sonography_follical_line_user,Sonography Follical Line,hms_gynec.model_sonography_follical_line,hms.group_hms_user,1,0,0,0
access_hms_appointment_sonography_follical_user,Oemedical Appointment Sonography Follical,hms_gynec.model_hms_appointment_sonography_follical,hms.group_hms_user,1,0,0,0
access_hms_appointment_sonography_obstetric_user,Oemedical Appointment Sonography Obstetric,hms_gynec.model_hms_appointment_sonography_obstetric,hms.group_hms_user,1,0,0,0
access_hms_delivery_user,Oemedical Delivery,hms_gynec.model_hms_delivery,hms.group_hms_user,1,0,0,0
access_hms_patient_menstrual_history_user,Oemedical Patient Menstrual History,hms_gynec.model_hms_patient_menstrual_history,hms.group_hms_user,1,0,0,0
access_hms_patient_pregnancy_user,Oemedical Patient Pregnancy,hms_gynec.model_hms_patient_pregnancy,hms.group_hms_user,1,0,0,0
access_hms_perinatal_user,Oemedical Perinatal,hms_gynec.model_hms_perinatal,hms.group_hms_user,1,0,0,0
access_hms_patient_prenatal_evaluation_user,Oemedical Patient Prenatal Evaluation,hms_gynec.model_hms_patient_prenatal_evaluation,hms.group_hms_user,1,0,0,0
access_hms_puerperium_monitor_user,Oemedical Puerperium Monitor,hms_gynec.model_hms_puerperium_monitor,hms.group_hms_user,1,0,0,0
access_hms_perinatal_monitor_user,Oemedical Perinatal Monitor,hms_gynec.model_hms_perinatal_monitor,hms.group_hms_user,1,0,0,0
access_indimedi_hms_patient_mammography_history_user,Oemedical Patient Mammography History,hms_gynec.model_hms_patient_mammography_history,hms.group_hms_user,1,0,0,0
access_hms_patient_pap_history_user,Oemedical Patient Pap History,hms_gynec.model_hms_patient_pap_history,hms.group_hms_user,1,0,0,0
access_hms_patient_colposcopy_history_user,Oemedical Patient Colposcopy History,hms_gynec.model_hms_patient_colposcopy_history,hms.group_hms_user,1,0,0,0
access_hms_specialty_user,Oemedical Specialty,hms_gynec.model_hms_specialty,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_patient_receptionist,Patient,hms_gynec.model_hms_patient,hms.group_hms_receptionist,1,1,1,0
access_systemic_abdominal_examination_receptionist,Systemic Abdominal Examination,hms_gynec.model_systemic_abdominal_examination,hms.group_hms_receptionist,1,1,1,0
access_systemic_veginal_examination_receptionist,Systemic Veginal Examination,hms_gynec.model_systemic_veginal_examination,hms.group_hms_receptionist,1,1,1,0
access_systemic_rectal_examination_receptionist,Systemic Rectal Examination,hms_gynec.model_systemic_rectal_examination,hms.group_hms_receptionist,1,1,1,0
access_hms_appointment_history_receptionist,Oemedical Appointment History,hms_gynec.model_hms_appointment_history,hms.group_hms_receptionist,1,1,1,0
access_hms_appointment_sonography_pelvis_receptionist,Oemedical Appointment Sonography Pelvis,hms_gynec.model_hms_appointment_sonography_pelvis,hms.group_hms_receptionist,1,1,1,0
access_sonography_follical_line_receptionist,Sonography Follical Line,hms_gynec.model_sonography_follical_line,hms.group_hms_receptionist,1,1,1,0
access_hms_appointment_sonography_follical_receptionist,Oemedical Appointment Sonography Follical,hms_gynec.model_hms_appointment_sonography_follical,hms.group_hms_receptionist,1,1,1,0
access_hms_appointment_sonography_obstetric_receptionist,Oemedical Appointment Sonography Obstetric,hms_gynec.model_hms_appointment_sonography_obstetric,hms.group_hms_receptionist,1,1,1,0
access_hms_delivery_receptionist,Oemedical Delivery,hms_gynec.model_hms_delivery,hms.group_hms_receptionist,1,1,1,0
access_hms_patient_menstrual_history_receptionist,Oemedical Patient Menstrual History,hms_gynec.model_hms_patient_menstrual_history,hms.group_hms_receptionist,1,1,1,0
access_hms_patient_pregnancy_receptionist,Oemedical Patient Pregnancy,hms_gynec.model_hms_patient_pregnancy,hms.group_hms_receptionist,1,1,1,0
access_hms_perinatal_receptionist,Oemedical Perinatal,hms_gynec.model_hms_perinatal,hms.group_hms_receptionist,1,1,1,0
access_hms_patient_prenatal_evaluation_receptionist,Oemedical Patient Prenatal Evaluation,hms_gynec.model_hms_patient_prenatal_evaluation,hms.group_hms_receptionist,1,1,1,0
access_hms_puerperium_monitor_receptionist,Oemedical Puerperium Monitor,hms_gynec.model_hms_puerperium_monitor,hms.group_hms_receptionist,1,1,1,0
access_hms_perinatal_monitor_receptionist,Oemedical Perinatal Monitor,hms_gynec.model_hms_perinatal_monitor,hms.group_hms_receptionist,1,1,1,0
access_indimedi_hms_patient_mammography_history_receptionist,Oemedical Patient Mammography History,hms_gynec.model_hms_patient_mammography_history,hms.group_hms_receptionist,1,1,1,0
