id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,hms.model_hms_patient,hms.group_hms_user,1,0,0,0
access_hms_hms_investigation_group_line_user,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_user,1,0,0,0
access_hms_investigation_group_user,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_user,1,0,0,0
access_hms_investigation_radiology_line_user,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_user,1,0,0,0
access_hms_investigation_pathology_line_user,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_user,1,0,0,0
access_hms_investigation_user,Indimedi Investigation,model_hms_investigation,hms.group_hms_user,1,0,0,0
access_hms_investigation_endoscopy_line_user,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_user,1,0,0,0
access_hms_investigation_manometry_line_user,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_receptionist,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_group_receptionist,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_radiology_line_receptionist,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_pathology_line_receptionist,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_receptionist,Indimedi Investigation,model_hms_investigation,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_endoscopy_line_receptionist,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_manometry_line_receptionist,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_receptionist,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_doctor,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_group_doctor,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_radiology_line_doctor,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_pathology_line_doctor,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_doctor,Indimedi Investigation,model_hms_investigation,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_endoscopy_line_doctor,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_manometry_line_doctor,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_document_management_radiologist,Document Management,hms_document.model_document_management,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_group_line_radiologist,Indimedi Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_group_radiologist,Indimedi Investigation Group,model_hms_investigation_group,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_radiology_line_radiologist,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_pathology_line_radiologist,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_radiologist,Indimedi Investigation,model_hms_investigation,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_product,product,product.model_product_template,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_account_move_line_radiologist,Account Move Line,account.model_account_move_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_account_invoice_radiologist,Account Invoice,account.model_account_invoice,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_account_invoice_line_radiologist,Account Invoice Line,account.model_account_invoice_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_document_management_radiologist,Document Management,hms_document.model_document_management,hms_investigation.group_hms_radiologist,1,1,1,1
access_hms_account_invoice_tax_radiologist,Account Invoice Tax,account.model_account_invoice_tax,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_hms_appointment_radiologist,Appointment,hms.model_hms_appointment,hms_investigation.group_hms_radiologist,1,0,0,0
access_hms_investigation_endoscopy_line_radiologist,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_manometry_line_radiologist,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms_investigation.group_hms_radiologist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_nurse,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_nurse,0,0,0,0
access_hms_investigation_group_nurse,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_nurse,0,0,0,0
access_hms_investigation_endoscopy_line_nurse,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_nurse,1,1,1,0
access_hms_investigation_manometry_line_nurse,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_nurse,1,1,1,0
access_hms_investigation_radiology_line_nurse,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_nurse,1,1,1,0
access_hms_investigation_pathology_line_nurse,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_nurse,1,1,1,0
access_hms_investigation_nurse,Indimedi Investigation,model_hms_investigation,hms.group_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_pharmacist,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_pharmacist,1,1,1,0
access_hms_investigation_group_pharmacist,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_pharmacist,1,1,1,0
access_hms_investigation_endoscopy_line_pharmacist,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_pharmacist,1,1,1,0
access_hms_investigation_manometry_line_pharmacist,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_pharmacist,1,1,1,0
access_hms_investigation_radiology_line_pharmacist,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_pharmacist,1,1,1,0
access_hms_investigation_pathology_line_pharmacist,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_pharmacist,1,1,1,0
access_hms_investigation_pharmacist,Indimedi Investigation,model_hms_investigation,hms.group_hms_pharmacist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_jr_doctor,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_jr_doctor,1,1,1,1
access_hms_investigation_group_jr_doctor,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_jr_doctor,1,1,1,1
access_hms_investigation_radiology_line_jr_doctor,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_jr_doctor,1,1,1,1
access_hms_investigation_endoscopy_line_jr_doctor,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_jr_doctor,1,1,1,1
access_hms_investigation_manometry_line_jr_doctor,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_jr_doctor,1,1,1,1
access_hms_investigation_pathology_line_jr_doctor,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_jr_doctor,1,1,1,1
access_hms_investigation_jr_doctor,Indimedi Investigation,model_hms_investigation,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_manager,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_manager,1,1,1,0
access_hms_investigation_group_manager,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_manager,1,1,1,0
access_hms_investigation_endoscopy_line_manager,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_manager,1,1,1,0
access_hms_investigation_manometry_line_manager,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_manager,1,1,1,0
access_hms_investigation_radiology_line_manager,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_manager,1,1,1,0
access_hms_investigation_pathology_line_manager,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_manager,1,1,1,0
