id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,hms.model_hms_patient,hms.group_hms_user,1,0,0,0
access_hms_indi_patient_visit_user,Patient Visit,model_indi_patient_visit,hms.group_hms_user,1,0,0,0
,,,,,,,
access_hms_patient_doctor,Patient,hms.model_hms_patient,hms.group_hms_doctor,1,1,1,1
access_hms_indi_patient_visit_doctor,Patient Visit,model_indi_patient_visit,hms.group_hms_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_patient_receptionist,Patient,hms.model_hms_patient,hms.group_hms_receptionist,1,1,1,0
access_hms_indi_patient_visit_receptionist,Patient Visit,model_indi_patient_visit,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_patient_nurse,Patient,hms.model_hms_patient,hms.group_hms_nurse,1,1,1,0
access_hms_indi_patient_visit_nurse,Patient Visit,model_indi_patient_visit,hms.group_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_patient_pharmacist,Patient,hms.model_hms_patient,hms.group_hms_pharmacist,1,0,0,0
access_hms_indi_patient_visit_pharmacist,Patient Visit,model_indi_patient_visit,hms.group_hms_pharmacist,1,0,0,0
,,,,,,,
,,,,,,,
access_hms_patient_jr_doctor,Patient,hms.model_hms_patient,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indi_patient_visit_jr_doctor,Patient Visit,model_indi_patient_visit,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_patient,Patient,hms.model_hms_patient,hms.group_hms_manager,1,1,1,0
access_hms_indi_patient_visit,Patient Visit,model_indi_patient_visit,hms.group_hms_manager,1,1,1,0
