id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_indimedi_ipd_opnote_comments_user,Indimedi Ipd Opnote Comments,model_indimedi_ipd_opnote_comments,hms.group_hms_user,1,0,0,0
access_hms_indimedi_ipd_opnote_otnote_user,Indimedi Ipd Opnote Otnote,model_indimedi_ipd_opnote_otnote,hms.group_hms_user,1,0,0,0
access_hms_indimedi_ipd_opnote_drainage_user,Indimedi Ipd Opnote Drainage,model_indimedi_ipd_opnote_drainage,hms.group_hms_user,1,0,0,0
access_hms_indimedi_ipd_opnote_closure_user,Indimedi Ipd Opnote Closure,model_indimedi_ipd_opnote_closure,hms.group_hms_user,1,0,0,0
access_hms_indimedi_ipd_opnote_histopathology_user,Indimedi Ipd Opnote Histopathology,model_indimedi_ipd_opnote_histopathology,hms.group_hms_user,1,0,0,0
,,,,,,,
access_hms_indimedi_ipd_discharge_fellow_user,Indimedi Ipd Discharge Fellow,model_indimedi_ipd_discharge_fellow,hms.group_hms_user,1,0,0,0
access_hms_indimedi_diagonsis_user,Indimedi Diagonsis,model_indimedi_diagonsis,hms.group_hms_user,1,0,0,0
access_hms_medical_history_user,Medical History,model_medical_history,hms.group_hms_user,1,0,0,0
access_hms_indimedi_asa_user,Indimedi Asa,model_indimedi_asa,hms.group_hms_user,1,0,0,0
access_hms_indimedi_pre_medication_user,Indimedi Pre Medication,model_indimedi_pre_medication,hms.group_hms_user,1,0,0,0
access_hms_pre_operative_procedure_user,Pre Operative Procedure,model_pre_operative_procedure,hms.group_hms_user,1,0,0,0
access_hms_position_patient_user,Position Patient,model_position_patient,hms.group_hms_user,1,0,0,0
access_hms_anaesthesia_technique_user,Anaesthesia Technique,model_anaesthesia_technique,hms.group_hms_user,1,0,0,0
access_hms_anaesthesia_agent_user,Anaesthesia Agent,model_anaesthesia_agent,hms.group_hms_user,1,0,0,0
access_hms_anaesthesia_muscle_user,Anaesthesia Muscle,model_anaesthesia_muscle,hms.group_hms_user,1,0,0,0
access_hms_laryngoscopy_refex_user,Laryngoscopy Refex,model_laryngoscopy_refex,hms.group_hms_user,1,0,0,0
