id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,hms.model_hms_patient,hms.group_hms_user,1,0,0,0
access_hms_indimedi_operational_area_user,Operational Area,model_indimedi_operational_area,hms.group_hms_user,1,0,0,0
access_hms_indimedi_operational_sector_user,Operational Sector,model_indimedi_operational_sector,hms.group_hms_user,1,0,0,0
access_hms_indimedi_family_user,Indimedi Family,model_indimedi_family,hms.group_hms_user,1,0,0,0
access_hms_indimedi_family_member_user,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_user,1,0,0,0
access_hms_hms_prescription_line_user,Oemedical Prescription Line,model_prescription_line,hms.group_hms_user,1,0,0,0
access_hms_hms_prescription_order_user,Oemedical Prescription Order,model_prescription_order,hms.group_hms_user,1,0,0,0
access_hms_hms_patient_medication_user,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_user,1,0,0,0
access_hms_indimedi_ethnicity_user,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_user,1,0,0,0
access_hms_indimedi_vaccination_user,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hms_patient_receptionist,Patient,hms.model_hms_patient,hms.group_hms_receptionist,1,1,1,0
access_hms_indimedi_operational_area_receptionist,Operational Area,model_indimedi_operational_area,hms.group_hms_receptionist,1,1,1,0
access_hms_indimedi_operational_sector_receptionist,Operational Sector,model_indimedi_operational_sector,hms.group_hms_receptionist,1,1,1,0
access_hms_indimedi_family_receptionist,Indimedi Family,model_indimedi_family,hms.group_hms_receptionist,1,1,1,0
access_hms_indimedi_family_member_receptionist,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_receptionist,1,1,1,0
access_hms_hms_prescription_line_receptionist,Oemedical Prescription Line,model_prescription_line,hms.group_hms_receptionist,1,1,1,0
access_hms_hms_prescription_order_receptionist,Oemedical Prescription Order,model_prescription_order,hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_medication_receptionist,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_receptionist,1,1,1,0
access_hms_indimedi_ethnicity_receptionist,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_receptionist,1,1,1,0
access_hms_indimedi_vaccination_receptionist,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_patient_doctor,Patient,hms.model_hms_patient,hms.group_hms_doctor,1,1,1,1
access_hms_indimedi_operational_area_doctor,Operational Area,model_indimedi_operational_area,hms.group_hms_doctor,1,1,1,1
access_hms_indimedi_operational_sector_doctor,Operational Sector,model_indimedi_operational_sector,hms.group_hms_doctor,1,1,1,1
access_hms_indimedi_family_doctor,Indimedi Family,model_indimedi_family,hms.group_hms_doctor,1,1,1,1
access_hms_indimedi_family_member_doctor,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_doctor,1,1,1,1
access_hms_hms_prescription_line_doctor,Oemedical Prescription Line,model_prescription_line,hms.group_hms_doctor,1,1,1,1
access_hms_hms_prescription_order_doctor,Oemedical Prescription Order,model_prescription_order,hms.group_hms_doctor,1,1,1,1
access_hms_hms_patient_medication_doctor,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_doctor,1,1,1,1
access_hms_indimedi_ethnicity_doctor,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_doctor,1,1,1,1
access_hms_indimedi_vaccination_doctor,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_doctor,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_patient_nurse,Patient,hms.model_hms_patient,hms.group_hms_nurse,1,1,0,0
access_hms_indimedi_operational_area_nurse,Operational Area,model_indimedi_operational_area,hms.group_hms_nurse,1,1,0,0
access_hms_indimedi_operational_sector_nurse,Operational Sector,model_indimedi_operational_sector,hms.group_hms_nurse,1,1,0,0
access_hms_indimedi_family_nurse,Indimedi Family,model_indimedi_family,hms.group_hms_nurse,1,1,0,0
access_hms_indimedi_family_member_nurse,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_nurse,1,1,0,0
access_hms_hms_prescription_line_nurse,Oemedical Prescription Line,model_prescription_line,hms.group_hms_nurse,1,1,0,0
access_hms_hms_prescription_order_nurse,Oemedical Prescription Order,model_prescription_order,hms.group_hms_nurse,1,1,0,0
access_hms_hms_patient_medication_nurse,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_nurse,1,1,0,0
access_hms_indimedi_ethnicity_nurse,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_nurse,1,1,0,0
access_hms_indimedi_vaccination_nurse,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_nurse,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_patient_pharmacist,Patient,hms.model_hms_patient,hms.group_hms_pharmacist,1,0,0,0
access_hms_indimedi_operational_area_pharmacist,Operational Area,model_indimedi_operational_area,hms.group_hms_pharmacist,1,0,0,0
access_hms_indimedi_operational_sector_pharmacist,Operational Sector,model_indimedi_operational_sector,hms.group_hms_pharmacist,1,0,0,0
access_hms_indimedi_family_pharmacist,Indimedi Family,model_indimedi_family,hms.group_hms_pharmacist,1,0,0,0
access_hms_indimedi_family_member_pharmacist,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_pharmacist,1,0,0,0
access_hms_hms_prescription_line_pharmacist,Oemedical Prescription Line,model_prescription_line,hms.group_hms_pharmacist,1,0,0,0
access_hms_hms_prescription_order_pharmacist,Oemedical Prescription Order,model_prescription_order,hms.group_hms_pharmacist,1,0,0,0
access_hms_hms_patient_medication_pharmacist,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_pharmacist,1,0,0,0
access_hms_indimedi_ethnicity_pharmacist,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_pharmacist,1,0,0,0
access_hms_indimedi_vaccination_pharmacist,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_pharmacist,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_patient_jr_doctor,Patient,hms.model_hms_patient,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indimedi_operational_area_jr_doctor,Operational Area,model_indimedi_operational_area,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indimedi_operational_sector_jr_doctor,Operational Sector,model_indimedi_operational_sector,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indimedi_family_jr_doctor,Indimedi Family,model_indimedi_family,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indimedi_family_member_jr_doctor,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_jr_doctor,1,1,1,1
access_hms_hms_prescription_line_jr_doctor,Oemedical Prescription Line,model_prescription_line,hms.group_hms_jr_doctor,1,1,1,1
access_hms_hms_prescription_order_jr_doctor,Oemedical Prescription Order,model_prescription_order,hms.group_hms_jr_doctor,1,1,1,1
access_hms_hms_patient_medication_jr_doctor,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indimedi_ethnicity_jr_doctor,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_jr_doctor,1,1,1,1
access_hms_indimedi_vaccination_jr_doctor,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hms_patient_manager,Patient,hms.model_hms_patient,hms.group_hms_manager,1,1,1,0
access_hms_indimedi_operational_area_manager,Operational Area,model_indimedi_operational_area,hms.group_hms_manager,1,1,1,0
access_hms_indimedi_operational_sector_manager,Operational Sector,model_indimedi_operational_sector,hms.group_hms_manager,1,1,1,0
access_hms_indimedi_family_manager,Indimedi Family,model_indimedi_family,hms.group_hms_manager,1,1,1,0
access_hms_indimedi_family_member_manager,Indimedi Family Member,model_indimedi_family_member,hms.group_hms_manager,1,1,1,0
access_hms_hms_prescription_line_manager,Oemedical Prescription Line,model_prescription_line,hms.group_hms_manager,1,1,1,0
access_hms_hms_prescription_order_manager,Oemedical Prescription Order,model_prescription_order,hms.group_hms_manager,1,1,1,0
access_hms_hms_patient_medication_manager,Indimedi Patient Medication,model_hms_patient_medication,hms.group_hms_manager,1,1,1,0
access_hms_indimedi_ethnicity_manager,Indimedi Ethnicity,model_indimedi_ethnicity,hms.group_hms_manager,1,1,1,0
access_hms_indimedi_vaccination_manager,Indimedi Vaccination,model_indimedi_vaccination,hms.group_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_hms_prescription_line_medical_officer,Oemedical Prescription Line,model_prescription_line,hms.group_hms_medical_officer,1,1,1,0
