id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hms_careplan_hms_detail_user,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_user,1,0,0,0
,,,,,,,
access_hms_careplan_hms_detail_doctor,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_doctor,1,1,1,1
,,,,,,,
access_hms_careplan_hms_detail_receptionist,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
access_hms_careplan_hms_detail_jr_doctor,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
access_hms_careplan_hms_detail_pharmacist,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_pharmacist,1,1,1,0
,,,,,,,
access_hms_careplan_hms_detail_doctor_manager,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_manager,1,1,1,1
,,,,,,,
access_hms_careplan_hms_detail_nurse,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_nurse,1,1,1,0
,,,,,,,
access_hms_careplan_hms_detail_medical_officer,Careplan Hms Detail,indimedi_careplan_shah.model_careplan_hms_detail,hms.group_hms_medical_officer,1,1,1,0
,,,,,,,
access_master_chart_doctor,master.chart,model_master_chart,hms.group_hms_doctor,1,1,1,1
access_master_chart_jr_doctor,master.chart,model_master_chart,hms.group_hms_jr_doctor,1,1,1,1
access_master_chart_manager,master.chart,model_master_chart,hms.group_hms_manager,1,1,1,1
access_master_chart_receptionist,master.chart,model_master_chart,hms.group_hms_receptionist,1,0,0,0
access_master_chart_nurse,master.chart,model_master_chart,hms.group_hms_nurse,1,1,1,0
access_master_chart_medical_officer,master.chart,model_master_chart,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_pain_control_doctor,pain.control,model_pain_control,hms.group_hms_doctor,1,1,1,1
access_pain_control_jr_doctor,pain.control,model_pain_control,hms.group_hms_jr_doctor,1,1,1,1
access_pain_control_manager,pain.control,model_pain_control,hms.group_hms_manager,1,1,1,1
access_pain_control_receptionist,pain.control,model_pain_control,hms.group_hms_receptionist,1,0,0,0
access_pain_control_nurse,pain.control,model_pain_control,hms.group_hms_nurse,1,1,1,0
access_pain_control_medical_officer,pain.control,model_pain_control,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_effect_pain_doctor,effect.pain,model_effect_pain,hms.group_hms_doctor,1,1,1,1
access_effect_pain_jr_doctor,effect.pain,model_effect_pain,hms.group_hms_jr_doctor,1,1,1,1
access_effect_pain_manager,effect.pain,model_effect_pain,hms.group_hms_manager,1,1,1,1
access_effect_pain_receptionist,effect.pain,model_effect_pain,hms.group_hms_receptionist,1,0,0,0
access_effect_pain_nurse,effect.pain,model_effect_pain,hms.group_hms_nurse,1,1,1,0
access_effect_pain_medical_officer,effect.pain,model_effect_pain,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_medications_detail_doctor,medications.detail,model_medications_detail,hms.group_hms_doctor,1,1,1,1
access_medications_detail_jr_doctor,medications.detail,model_medications_detail,hms.group_hms_jr_doctor,1,1,1,1
access_medications_detail_manager,medications.detail,model_medications_detail,hms.group_hms_manager,1,1,1,1
access_medications_detail_receptionist,medications.detail,model_medications_detail,hms.group_hms_receptionist,1,0,0,0
access_medications_detail_nurse,medications.detail,model_medications_detail,hms.group_hms_nurse,1,1,1,0
access_medications_detail_medical_officer,medications.detail,model_medications_detail,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_post_operation_doctor,post.operation,model_post_operation,hms.group_hms_doctor,1,1,1,1
