id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_identity_documents_user_admin,identity.documents,model_identity_documents,law_management.group_law_firm_user_admin,1,1,1,1
access_account_master_user_admin,account.master,model_account_master,law_management.group_law_firm_user_admin,1,1,1,1
access_account_type_user_admin,account.type,model_account_type,law_management.group_law_firm_user_admin,1,1,1,1
access_accuse_details_user_master,accuse.details,model_accuse_details,law_management.group_law_firm_user_admin,1,1,1,1
access_accuse_name_user_admin,accuse.name,model_accuse_name,law_management.group_law_firm_user_admin,1,1,1,1
access_accuss_document_user_admin,accuse.document,model_accuse_document,law_management.group_law_firm_user_admin,1,1,1,1
access_act_act_user_admin,act.act,model_act_act,law_management.group_law_firm_user_admin,1,1,1,1
access_act_act_name_user_admin,act.act.name,model_act_act_name,law_management.group_law_firm_user_admin,1,1,1,1
access_article_article_user_admin,article.article,model_article_article,law_management.group_law_firm_user_admin,1,1,1,1
access_art_art_name_user_admin,art.art.name,model_art_art_name,law_management.group_law_firm_user_admin,1,1,1,1
access_case_stages_user_admin,case.stages,model_case_stages,law_management.group_law_firm_user_admin,1,1,1,1
access_case_priority_user_admin,case.priority,model_case_priority,law_management.group_law_firm_user_admin,1,1,1,1
access_case_category_user_admin,case.category,model_case_category,law_management.group_law_firm_user_admin,1,1,1,1
access_case_sub_categories_user_admin,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_user_admin,1,1,1,1
access_case_charge_user_admin,case.charge,model_case_charge,law_management.group_law_firm_user_admin,1,1,1,1
access_case_clerk_user_admin,case.clerk,model_case_clerk,law_management.group_law_firm_user_admin,1,1,1,1
access_case_trail_evidance_user_admin,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_user_admin,1,1,1,1
access_evidance_details_user_admin,evidance.details,model_evidance_details,law_management.group_law_firm_user_admin,1,1,1,1
access_case_trail_evidance_name_user_admin,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_user_admin,1,1,1,1
access_case_evidence_document_user_admin,case.evidence.document,model_case_evidence_document,law_management.group_law_firm_user_admin,1,1,1,1
access_case_trail_judgement_user_admin,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_user_admin,1,1,1,1
access_case_trail_reference_evidence_user_admin,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_user_admin,1,1,1,1
access_case_judgement_document_user_admin,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_user_admin,1,1,1,1
access_case_judgement_category_user_admin,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_user_admin,1,1,1,1
access_case_trail_user_admin,case.trail,model_case_trail,law_management.group_law_firm_user_admin,1,1,1,1
access_trail_name_user_admin,trail.name,model_trail_name,law_management.group_law_firm_user_admin,1,1,1,1
access_case_trail_document_user_admin,case.trail.document,model_case_trail_document,law_management.group_law_firm_user_admin,1,1,1,1
access_matter_claim_user_admin,matter.claim,model_matter_claim,law_management.group_law_firm_user_admin,1,1,1,1
access_claim_distribution_user_admin,claim.distribution,model_claim_distribution,law_management.group_law_firm_user_admin,1,1,1,1
access_claim_distribution_transaction_user_admin,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_user_admin,1,1,1,1
access_client_client_user_admin,client.client,model_client_client,law_management.group_law_firm_user_admin,1,1,1,1
access_account_lines_user_admin,account.lines,model_account_lines,law_management.group_law_firm_user_admin,1,1,1,1
access_client_document_user_admin,client.document,model_client_document,law_management.group_law_firm_user_admin,1,1,1,1
access_court_court_user_admin,court.court,model_court_court,law_management.group_law_firm_user_admin,1,1,1,1
access_court_room_user_admin,court.room,model_court_room,law_management.group_law_firm_user_admin,1,1,1,1
access_court_fees_user_admin,court.fees,model_court_fees,law_management.group_law_firm_user_admin,1,1,1,1
access_court_name_user_admin,court.name,model_court_name,law_management.group_law_firm_user_admin,1,1,1,1
access_court_admin_user_admin,court.admin,model_court_admin,law_management.group_law_firm_user_admin,1,1,1,1
access_case_discipline_user_admin,case.discipline,model_case_discipline,law_management.group_law_firm_user_admin,1,1,1,1
access_hr_expense_user_admin,hr.expense,model_hr_expense,law_management.group_law_firm_user_admin,1,1,1,1
access_judge_details_user_admin,judge.details,model_judge_details,law_management.group_law_firm_user_admin,1,1,1,1
access_law_code_no_user_admin,law.code.no,model_law_code_no,law_management.group_law_firm_user_admin,1,1,1,1
access_law_code_user_admin,law.code,model_law_code,law_management.group_law_firm_user_admin,1,1,1,1
access_law_code_document_user_admin,law.code.document,model_law_code_document,law_management.group_law_firm_user_admin,1,1,1,1
access_lawyer_details_user_admin,lawyer.details,model_lawyer_details,law_management.group_law_firm_user_admin,1,1,1,1
access_lawyer_practice_area_user_admin,lawyer.practice.area,model_lawyer_practice_area,law_management.group_law_firm_user_admin,1,1,1,1
access_lawyer_type_user_admin,lawyer.type,model_lawyer_type,law_management.group_law_firm_user_admin,1,1,1,1
access_nationality_user_admin,nationality,model_nationality,law_management.group_law_firm_user_admin,1,1,1,1
access_lawyer_document_user_admin,lawyer.document,model_lawyer_document,law_management.group_law_firm_user_admin,1,1,1,1
access_matter_matter_user_admin,matter.matter,model_matter_matter,law_management.group_law_firm_user_admin,1,1,1,1
access_matter_name_user_admin,matter.name,model_matter_name,law_management.group_law_firm_user_admin,1,1,1,1
access_matter_category_user_admin,matter.category,model_matter_category,law_management.group_law_firm_user_admin,1,1,1,1
access_matter_doc_user_admin,matter.doc,model_matter_doc,law_management.group_law_firm_user_admin,1,1,1,1
access_case_history_user_admin,case.history,model_case_history,law_management.group_law_firm_user_admin,1,1,1,1
access_matter_document_user_admin,matter.document,model_matter_document,law_management.group_law_firm_user_admin,1,1,1,1
access_opposition_lawyer_user_admin,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_user_admin,1,1,1,1
access_opp_lawyer_document_user_admin,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_user_admin,1,1,1,1
access_payment_schedule_user_admin,payment.schedule,model_payment_schedule,law_management.group_law_firm_user_admin,1,1,1,1
access_penalties_form_user_admin,penalties.form,model_penalties_form,law_management.group_law_firm_user_admin,1,1,1,1
access_plaintiff_details_user_admin,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_user_admin,1,1,1,1
access_plaintiff_document_user_admin,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_user_admin,1,1,1,1
access_project_project_user_admin,project.project,model_project_project,law_management.group_law_firm_user_admin,1,1,1,1
access_project_task_user_admin,project.task,model_project_task,law_management.group_law_firm_user_admin,1,1,1,1
access_witness_details_user_admin,witness.details,model_witness_details,law_management.group_law_firm_user_admin,1,1,1,1
access_witness_document_user_admin,witness.document,model_witness_document,law_management.group_law_firm_user_admin,1,1,1,1
access_account_master_case_clerk,account.master,model_account_master,law_management.group_law_firm_case_clerk,1,1,1,1
access_account_type_case_clerk,account.type,model_account_type,law_management.group_law_firm_case_clerk,1,1,1,1
access_accuse_details_case_clerk,accuse.details,model_accuse_details,law_management.group_law_firm_case_clerk,1,1,1,1
access_accuse_name_case_clerk,accuse.name,model_accuse_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_accuss_document_case_clerk,accuse.document,model_accuse_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_act_act_case_clerk,act.act,model_act_act,law_management.group_law_firm_case_clerk,1,1,1,1
access_act_act_name_case_clerk,act.act.name,model_act_act_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_article_article_case_clerk,article.article,model_article_article,law_management.group_law_firm_case_clerk,1,1,1,1
access_art_art_name_case_clerk,art.art.name,model_art_art_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_stages_case_clerk,case.stages,model_case_stages,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_priority_case_clerk,case.priority,model_case_priority,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_category_case_clerk,case.category,model_case_category,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_sub_categories_case_clerk,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_charge_case_clerk,case.charge,model_case_charge,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_clerk_case_clerk,case.clerk,model_case_clerk,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_trail_evidance_case_clerk,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_case_clerk,1,1,1,1
access_evidance_details_case_clerk,evidance.details,model_evidance_details,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_trail_evidance_name_case_clerk,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_evidence_document_case_clerk,case.evidence.document,model_case_evidence_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_trail_judgement_case_clerk,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_trail_reference_evidence_case_clerk,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_judgement_document_case_clerk,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_judgement_category_case_clerk,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_trail_case_clerk,case.trail,model_case_trail,law_management.group_law_firm_case_clerk,1,1,1,1
access_trail_name_case_clerk,trail.name,model_trail_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_trail_document_case_clerk,case.trail.document,model_case_trail_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_matter_claim_case_clerk,matter.claim,model_matter_claim,law_management.group_law_firm_case_clerk,1,1,1,1
access_claim_distribution_case_clerk,claim.distribution,model_claim_distribution,law_management.group_law_firm_case_clerk,1,1,1,1
access_claim_distribution_transaction_case_clerk,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_case_clerk,1,1,1,1
access_client_client_case_clerk,client.client,model_client_client,law_management.group_law_firm_case_clerk,1,1,1,1
access_account_lines_case_clerk,account.lines,model_account_lines,law_management.group_law_firm_case_clerk,1,1,1,1
access_client_document_case_clerk,client.document,model_client_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_court_court_case_clerk,court.court,model_court_court,law_management.group_law_firm_case_clerk,1,1,1,1
access_court_room_case_clerk,court.room,model_court_room,law_management.group_law_firm_case_clerk,1,1,1,1
access_court_fees_case_clerk,court.fees,model_court_fees,law_management.group_law_firm_case_clerk,1,1,1,1
access_court_name_case_clerk,court.name,model_court_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_court_admin_case_clerk,court.admin,model_court_admin,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_discipline_case_clerk,case.discipline,model_case_discipline,law_management.group_law_firm_case_clerk,1,1,1,1
access_hr_expense_case_clerk,hr.expense,model_hr_expense,law_management.group_law_firm_case_clerk,1,1,1,1
access_judge_details_case_clerk,judge.details,model_judge_details,law_management.group_law_firm_case_clerk,1,1,1,1
access_law_code_no_case_clerk,law.code.no,model_law_code_no,law_management.group_law_firm_case_clerk,1,1,1,1
access_law_code_case_clerk,law.code,model_law_code,law_management.group_law_firm_case_clerk,1,1,1,1
access_law_code_document_case_clerk,law.code.document,model_law_code_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_lawyer_details_case_clerk,lawyer.details,model_lawyer_details,law_management.group_law_firm_case_clerk,1,1,1,1
access_lawyer_practice_area_case_clerk,lawyer.practice.area,model_lawyer_practice_area,law_management.group_law_firm_case_clerk,1,1,1,1
access_lawyer_type_case_clerk,lawyer.type,model_lawyer_type,law_management.group_law_firm_case_clerk,1,1,1,1
access_nationality_case_clerk,nationality,model_nationality,law_management.group_law_firm_case_clerk,1,1,1,1
access_lawyer_document_case_clerk,lawyer.document,model_lawyer_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_matter_matter_case_clerk,matter.matter,model_matter_matter,law_management.group_law_firm_case_clerk,1,1,1,1
access_matter_name_case_clerk,matter.name,model_matter_name,law_management.group_law_firm_case_clerk,1,1,1,1
access_matter_category_case_clerk,matter.category,model_matter_category,law_management.group_law_firm_case_clerk,1,1,1,1
access_matter_doc_case_clerk,matter.doc,model_matter_doc,law_management.group_law_firm_case_clerk,1,1,1,1
access_case_history_case_clerk,case.history,model_case_history,law_management.group_law_firm_case_clerk,1,1,1,1
access_matter_document_case_clerk,matter.document,model_matter_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_opposition_lawyer_case_clerk,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_case_clerk,1,1,1,1
access_opp_lawyer_document_case_clerk,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_case_clerk,1,1,1,1
access_payment_schedule_case_clerk,payment.schedule,model_payment_schedule,law_management.group_law_firm_case_clerk,1,1,1,1
access_penalties_form_case_clerk,penalties.form,model_penalties_form,law_management.group_law_firm_case_clerk,1,1,1,1
access_plaintiff_details_case_clerk,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_case_clerk,1,1,1,1
access_plaintiff_document_case_clerk,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_case_clerk,1,1,1,1
