id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_portal_patient_user,Patient portal,hms.model_hms_patient,hms.group_hms_user,1,1,1,0
access_hms_indimedi_portal_appointment_user,Appointment portal,hms.model_hms_appointment,hms.group_hms_user,1,1,1,0
access_product_hms_portal_patient_user,Product portal access,product.model_product_product,hms.group_hms_user,1,0,0,0
access_hms_portal_ir_sequence_patient,Sequence portal patient,base.model_ir_sequence,hms.group_hms_user,1,0,1,0
access_product_template_hms_portal_patient_user,Product template portal access,product.model_product_template,hms.group_hms_user,1,0,0,0
access_hms_portal_past_surgeries_patient,Past surgeries portal patient,hms_hospitalization.model_past_surgeries,hms.group_hms_user,1,0,0,0
access_hms_portal_document_management_patient,Document portal patient,hms_document.model_document_management,hms.group_hms_user,1,0,0,0
access_hms_portal_account_invoice_user,Ainvoice portal user,account.model_account_invoice,hms.group_hms_user,1,0,0,0
access_hms_portal_appointment_schedual_slot_lines,Appointment Schedule slot lines,model_appointment_schedual_slot_lines,hms.group_hms_user,1,1,0,0
access_appointment_schedual_user,Appointment Schedule,model_appointment_schedual,hms.group_hms_user,1,0,0,0
access_appointment_schedual_lines,Appointment Schedule lines,model_appointment_schedual_lines,hms.group_hms_user,1,0,0,0
access_appointment_schedual_slot,Schedule Slot,model_appointment_schedual_slot,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
access_partner_sma_send_user,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_user,1,0,0,0
access_partner_sma_send_receptionist,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_receptionist,1,1,1,1
access_partner_sma_send_nurse,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_nurse,1,0,0,0
access_partner_sma_send_jr_doctor,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_jr_doctor,1,1,1,1
access_partner_sma_send_doctor,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_doctor,1,1,1,1
access_partner_sma_send_pharmasist,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_pharmacist,1,0,0,0
access_partner_sma_send_manager,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_manager,1,1,1,1
access_partner_sma_send_medical_officer,User Send SMS,sms_cellapps.model_partner_sms_send,hms.group_hms_medical_officer,1,1,1,1
