id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chief_complaint_doctor,Chief Complaint,model_chief_complaint,hms.group_hms_doctor,1,1,1,1
access_shah_history_doctor,Shah History,model_shah_history,hms.group_hms_doctor,1,1,1,1
access_shah_gait_doctor,Shah Gait,model_shah_gait,hms.group_hms_doctor,1,1,1,1
access_shah_limb_doctor,Shah Limb,model_shah_limb,hms.group_hms_doctor,1,1,1,1
access_hipjoint_xray_doctor,Hipjoint Xray,model_hipjoint_xray,hms.group_hms_doctor,1,1,1,1
access_hipjoint_advice_doctor,Hipjoint Advice,model_hipjoint_advice,hms.group_hms_doctor,1,1,1,1
access_shah_hip_note_template_doctor,Shah Hip Note Template,model_shah_hip_note_template,hms.group_hms_doctor,1,1,1,1
access_shah_hip_note_doctor,Shah Hip Note,model_shah_hip_note,hms.group_hms_doctor,1,1,1,1
access_shah_hipjoint_doctor,Shah Hipjoint,model_shah_hipjoint,hms.group_hms_doctor,1,1,1,1
access_oa_xray_doctor,Oa Xray,model_oa_xray,hms.group_hms_doctor,1,1,1,1
access_oa_hip_doctor,Oa Hip,model_oa_hip,hms.group_hms_doctor,1,1,1,1
access_oa_advice_doctor,Oa Advice,model_oa_advice,hms.group_hms_doctor,1,1,1,1
access_shah_oa_note_template_doctor,Shah Oa Note Template,model_shah_oa_note_template,hms.group_hms_doctor,1,1,1,1
access_shah_oa_note_doctor,Shah Oa Note,model_shah_oa_note,hms.group_hms_doctor,1,1,1,1
access_shah_oa_complaint_template_doctor,Shah Oa Complaint Template,model_shah_oa_complaint_template,hms.group_hms_doctor,1,1,1,1
access_shah_oa_complaint_doctor,Shah Oa Complaint,model_shah_oa_complaint,hms.group_hms_doctor,1,1,1,1
access_oa_history_doctor,Oa History,model_oa_history,hms.group_hms_doctor,1,1,1,1
access_shah_oa_doctor,Shah Oa,model_shah_oa,hms.group_hms_doctor,1,1,1,1
access_shah_spine_note_doctor,Shah Spine Oa,model_shah_spine_note,hms.group_hms_doctor,1,1,1,1
access_spine_xray_doctor,Spine Xray,model_spine_xray,hms.group_hms_doctor,1,1,1,1
access_spine_advice_doctor,Spine Advice,model_spine_advice,hms.group_hms_doctor,1,1,1,1
access_spine_mri_doctor,Spine Mri,model_spine_mri,hms.group_hms_doctor,1,1,1,1
access_spine_ctscan_doctor,Spine Ctscan,model_spine_ctscan,hms.group_hms_doctor,1,1,1,1
access_spine_others_doctor,Spine Others,model_spine_others,hms.group_hms_doctor,1,1,1,1
access_spine_diagnosis_doctor,Spine Diagnosis,model_spine_diagnosis,hms.group_hms_doctor,1,1,1,1
access_spine_plan_doctor,Spine Plan,model_spine_plan,hms.group_hms_doctor,1,1,1,1
access_shah_spine_doctor,Shah Spine,model_shah_spine,hms.group_hms_doctor,1,1,1,1
access_trauma_xray_doctor,Trauma Xray,model_trauma_xray,hms.group_hms_doctor,1,1,1,1
access_trauma_advice_doctor,Trauma Advice,model_trauma_advice,hms.group_hms_doctor,1,1,1,1
access_head_injury_doctor,Head Injury,model_head_injury,hms.group_hms_doctor,1,1,1,1
access_history_loss_doctor,History Loss,model_history_loss,hms.group_hms_doctor,1,1,1,1
