id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_family,access_employee_family,model_employee_family,base.group_user,1,1,1,1
access_employee_family_address,access_employee_family_address,model_employee_family_address,base.group_user,1,1,1,1
access_employee_experience,access_employee_experience,model_employee_experience,base.group_user,1,1,1,1
access_employee_language,access_employee_language,model_employee_language,base.group_user,1,1,1,1
access_employee_qualification,access_employee_qualification,model_employee_qualification,base.group_user,1,1,1,1
access_employee_check_list,access_employee_check_list,model_employee_check_list,base.group_user,1,1,1,1
access_kaizen_document,access_kaizen_document,model_kaizen_document,base.group_user,1,1,1,1
access_employee_skill,access_employee_skill,model_employee_skill,base.group_user,1,1,1,1
access_employee_history,access_employee_history,model_employee_history,base.group_user,1,1,1,1
access_employee_training,access_employee_training,model_employee_training,base.group_user,1,1,1,1
access_employee_awards,access_employee_awards,model_employee_awards,base.group_user,1,1,1,1
access_employee_discliplinary_action,access_employee_discliplinary_action,model_employee_discliplinary_action,base.group_user,1,1,1,1
access_employee_grievances,access_employee_grievances,model_employee_grievances,base.group_user,1,1,1,1
access_employee_events_report,access_employee_events_report,model_employee_events_report,base.group_user,1,1,1,1
access_employee_refuse_work,access_employee_refuse_work,model_employee_refuse_work,base.group_user,1,1,1,1
access_employee_appraisal,access_employee_appraisal,model_employee_appraisal,base.group_user,1,1,1,1
access_employee_advance_salary,access_employee_advance_salary,model_employee_advance_salary,base.group_user,1,1,1,1
access_employee_documents_details,access_employee_documents_details,model_employee_documents_details,base.group_user,1,1,1,1
access_employee_exist_check_list,access_employee_exist_check_list,model_employee_exist_check_list,base.group_user,1,1,1,1
