id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,hms.model_hms_patient,hms.group_hms_user,1,0,0,0
access_report_hms_consultation_report_invoice_qweb_report_user,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_user,1,0,0,0
access_report_hms_consultation_report_consultation_report_qweb_user,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hms_patient_receptionist,Patient,hms.model_hms_patient,hms.group_hms_receptionist,1,1,1,0
access_report_hms_consultation_report_invoice_qweb_report_receptionist,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_receptionist,1,1,1,0
access_report_hms_consultation_report_consultation_report_qweb_receptionist,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_patient_doctor,Patient,hms.model_hms_patient,hms.group_hms_doctor,1,1,1,1
access_report_hms_consultation_report_invoice_qweb_report_doctor,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_doctor,1,1,1,1
access_report_hms_consultation_report_consultation_report_qweb_doctor,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_patient_nurse,Patient,hms.model_hms_patient,hms.group_hms_nurse,1,1,1,0
access_report_hms_consultation_report_invoice_qweb_report_nurse,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_nurse,1,1,1,0
access_report_hms_consultation_report_consultation_report_qweb_nurse,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_patient_pharmacist,Patient,hms.model_hms_patient,hms.group_hms_pharmacist,1,1,1,0
access_report_hms_consultation_report_invoice_qweb_report_pharmacist,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_pharmacist,1,1,1,0
access_report_hms_consultation_report_consultation_report_qweb_pharmacist,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_pharmacist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_patient_jr_doctor,Patient,hms.model_hms_patient,hms.group_hms_jr_doctor,1,1,1,1
access_report_hms_consultation_report_invoice_qweb_report_jr_doctor,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_jr_doctor,1,1,1,1
access_report_hms_consultation_report_consultation_report_qweb_jr_doctor,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_patient_manager,Patient,hms.model_hms_patient,hms.group_hms_manager,1,1,1,0
access_report_hms_consultation_report_invoice_qweb_report_manager,Indimedi Consultation Report Invoice,hms_consultation_report.model_report_hms_consultation_report_invoice_qweb_report,hms.group_hms_manager,1,1,1,0
access_report_hms_consultation_report_consultation_report_qweb_manager,Indimedi Consultation Report,hms_consultation_report.model_report_hms_consultation_report_consultation_report_qweb,hms.group_hms_manager,1,1,1,0
