id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_pre_operative_check_list_template_user,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_user,1,0,0,0
access_hms_pre_operative_check_list_template_nurse,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_nurse,1,0,0,0
access_hms_pre_operative_check_list_template_pharmacist,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_pharmacist,1,1,1,0
access_hms_pre_operative_check_list_template_jr_doctor,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_jr_doctor,1,1,1,1
access_hms_pre_operative_check_list_template_doctor_manager,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_manager,1,1,1,1
access_hms_pre_operative_check_list_template_medical_officer,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_medical_officer,1,1,1,0
access_hms_pre_operative_check_list_template_doctor,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_doctor,1,1,1,1
access_hms_pre_operative_check_list_template_receptionist,Pre Operative Check List Template,model_pre_operative_check_list_template,hms.group_hms_receptionist,1,1,1,0
,,,,,,,
access_hms_instruction_set_doctor_manager,Instruction Set,model_instruction_set,hms.group_hms_manager,1,1,1,1
access_hms_instruction_set_medical_officer,Instruction Set,model_instruction_set,hms.group_hms_medical_officer,1,1,1,0
access_hms_instruction_set_user,Instruction Set,model_instruction_set,hms.group_hms_user,1,0,0,0
access_hms_instruction_set_jr_doctor,Instruction Set,model_instruction_set,hms.group_hms_jr_doctor,1,1,1,1
access_hms_instruction_set_receptionist,Instruction Set,model_instruction_set,hms.group_hms_receptionist,1,0,0,0
access_hms_instruction_set_doctor,Instruction Set,model_instruction_set,hms.group_hms_doctor,1,1,1,1
access_hms_instruction_set_nurse,Instruction Set,model_instruction_set,hms.group_hms_nurse,1,0,0,0
access_hms_instruction_set_pharmacist,Instruction Set,model_instruction_set,hms.group_hms_pharmacist,1,1,1,0
,,,,,,,
access_hms_instruction_list_jr_doctor,Instruction List,model_instruction_list,hms.group_hms_jr_doctor,1,1,1,1
access_hms_instruction_list_doctor_manager,Instruction List,model_instruction_list,hms.group_hms_manager,1,1,1,1
access_hms_instruction_list_medical_officer,Instruction List,model_instruction_list,hms.group_hms_medical_officer,1,1,1,1
access_hms_instruction_list_user,Instruction List,model_instruction_list,hms.group_hms_user,1,0,0,0
access_hms_instruction_list_receptionist,Instruction List,model_instruction_list,hms.group_hms_receptionist,1,0,0,0
access_hms_instruction_list_doctor,Instruction List,model_instruction_list,hms.group_hms_doctor,1,1,1,1
access_hms_instruction_list_nurse,Instruction List,model_instruction_list,hms.group_hms_nurse,1,0,0,0
access_hms_instruction_list_pharmacist,Instruction List,model_instruction_list,hms.group_hms_pharmacist,1,1,1,0
,,,,,,,
access_hms_ip_fluid_jr_doctor,Ip Fluid,model_ip_fluid,hms.group_hms_jr_doctor,1,1,1,1
access_hms_ip_fluid_doctor_manager,Ip Fluid,model_ip_fluid,hms.group_hms_manager,1,1,1,1
access_hms_ip_fluid_medical_officer,Ip Fluid,model_ip_fluid,hms.group_hms_medical_officer,1,1,1,0
